data;valor
01/01/1998;102.95
01/02/1998;101.72
01/03/1998;103.53
01/04/1998;109.07
01/05/1998;104.6
01/06/1998;101.5
01/07/1998;94.81
01/08/1998;92.68
01/09/1998;92.81
01/10/1998;95.28
01/11/1998;95.96
01/12/1998;96.16
01/01/1999;95.56
01/02/1999;98.58
01/03/1999;97.94
01/04/1999;98.09
01/05/1999;101.52
01/06/1999;100.76
01/07/1999;97.16
01/08/1999;102.76
01/09/1999;99.25
01/10/1999;106.07
01/11/1999;106.69
01/12/1999;103.82
01/01/2000;102.23
01/02/2000;104.12
01/03/2000;102.23
01/04/2000;111.61
01/05/2000;103.49
01/06/2000;97.52
01/07/2000;105.3
01/08/2000;109.25
01/09/2000;113.32
01/10/2000;114.56
01/11/2000;114.61
01/12/2000;109.09
01/01/2001;115.1
01/02/2001;110.68
01/03/2001;116.19
01/04/2001;123.76
01/05/2001;123.06
01/06/2001;119.67
01/07/2001;119.52
01/08/2001;120.79
01/09/2001;120.33
01/10/2001;127.36
01/11/2001;129.87
01/12/2001;130.67
01/01/2002;129.14
01/02/2002;125.55
01/03/2002;122.98
01/04/2002;124.93
01/05/2002;124.53
01/06/2002;124.65
01/07/2002;129.06
01/08/2002;129.76
01/09/2002;135.43
01/10/2002;137.85
01/11/2002;150.65
01/12/2002;152.18
01/01/2003;154.78
01/02/2003;158.24
01/03/2003;166.89
01/04/2003;170.33
01/05/2003;163.53
01/06/2003;155.33
01/07/2003;149.06
01/08/2003;148.21
01/09/2003;151.1
01/10/2003;155.7
01/11/2003;159.15
01/12/2003;159.19
01/01/2004;160.56
01/02/2004;157.82
01/03/2004;154.43
01/04/2004;156.29
01/05/2004;162.79
01/06/2004;168.94
01/07/2004;165.47
01/08/2004;171.95
01/09/2004;166.03
01/10/2004;162.92
01/11/2004;158.13
01/12/2004;155.91
01/01/2005;160.1
01/02/2005;164.13
01/03/2005;166.32
01/04/2005;171.69
01/05/2005;177.15
01/06/2005;168.4
01/07/2005;163.21
01/08/2005;156.64
01/09/2005;158.05
01/10/2005;164.57
01/11/2005;172.59
01/12/2005;176.92
01/01/2006;163.16
01/02/2006;159.21
01/03/2006;161.61
01/04/2006;172.24
01/05/2006;166.13
01/06/2006;160.09
01/07/2006;157.86
01/08/2006;154.48
01/09/2006;158.36
01/10/2006;165.05
01/11/2006;177.45
01/12/2006;167.98
01/01/2007;170.29
01/02/2007;173.3
01/03/2007;182.15
01/04/2007;172.04
01/05/2007;169.66
01/06/2007;170.94
01/07/2007;167.85
01/08/2007;174.28
01/09/2007;176.62
01/10/2007;179.15
01/11/2007;185.31
01/12/2007;187.23
01/01/2008;197.77
01/02/2008;196.5
01/03/2008;196.98
01/04/2008;209.52
01/05/2008;220.74
01/06/2008;227.58
01/07/2008;244.3
01/08/2008;229.93
01/09/2008;218.1
01/10/2008;221.4
01/11/2008;228.0
01/12/2008;229.39
01/01/2009;227.89
01/02/2009;228.37
01/03/2009;210.56
01/04/2009;209.73
01/05/2009;211.33
01/06/2009;213.52
01/07/2009;206.71
01/08/2009;211.47
01/09/2009;214.26
01/10/2009;216.59
01/11/2009;222.67
01/12/2009;211.85
01/01/2010;211.99
01/02/2010;215.61
01/03/2010;231.3
01/04/2010;238.71
01/05/2010;233.49
01/06/2010;227.14
01/07/2010;216.11
01/08/2010;214.57
01/09/2010;219.28
01/10/2010;231.96
01/11/2010;239.06
01/12/2010;243.97
01/01/2011;237.17
01/02/2011;245.15
01/03/2011;248.42
01/04/2011;246.53
01/05/2011;245.98
01/06/2011;247.03
01/07/2011;238.77
01/08/2011;244.0
01/09/2011;242.07
01/10/2011;245.97
01/11/2011;253.19
01/12/2011;248.63
01/01/2012;256.52
01/02/2012;246.15
01/03/2012;246.11
01/04/2012;249.36
01/05/2012;255.32
01/06/2012;262.01
01/07/2012;268.0
01/08/2012;280.57
01/09/2012;280.42
01/10/2012;282.97
01/11/2012;270.84
01/12/2012;271.31
01/01/2013;285.94
01/02/2013;293.25
01/03/2013;294.78
01/04/2013;296.69
01/05/2013;297.92
01/06/2013;294.5
01/07/2013;279.66
01/08/2013;281.31
01/09/2013;283.18
01/10/2013;296.76
01/11/2013;297.71
01/12/2013;301.32
01/01/2014;294.06
01/02/2014;293.49
01/03/2014;329.55
01/04/2014;335.73
01/05/2014;341.2
01/06/2014;332.3
01/07/2014;308.66
01/08/2014;303.28
01/09/2014;301.08
01/10/2014;314.25
01/11/2014;319.26
01/12/2014;315.84
01/01/2015;335.82
01/02/2015;341.64
01/03/2015;349.69
01/04/2015;359.39
01/05/2015;364.8
01/06/2015;359.69
01/07/2015;360.28
01/08/2015;354.94
01/09/2015;356.51
01/10/2015;349.93
01/11/2015;375.26
01/12/2015;387.79
01/01/2016;398.46
01/02/2016;392.75
01/03/2016;400.78
01/04/2016;396.34
01/05/2016;410.05
01/06/2016;416.49
01/07/2016;420.24
01/08/2016;431.14
01/09/2016;424.87
01/10/2016;432.98
01/11/2016;421.38
01/12/2016;409.86
01/01/2017;397.69
01/02/2017;387.27
01/03/2017;389.52
01/04/2017;404.55
01/05/2017;403.51
01/06/2017;394.49
01/07/2017;399.0
01/08/2017;385.11
01/09/2017;376.46
01/10/2017;388.06
01/11/2017;381.26
01/12/2017;374.94
01/01/2018;399.72
01/02/2018;392.91
01/03/2018;401.65
01/04/2018;394.07
01/05/2018;397.17
01/06/2018;412.44
01/07/2018;391.32
01/08/2018;389.15
01/09/2018;387.39
01/10/2018;406.42
01/11/2018;416.41
01/12/2018;419.05
01/01/2019;401.63
01/02/2019;414.03
01/03/2019;443.86
01/04/2019;461.91
01/05/2019;451.38
01/06/2019;446.54
01/07/2019;443.68
01/08/2019;441.28
01/09/2019;424.81
01/10/2019;421.86
01/11/2019;413.63
01/12/2019;458.88
01/01/2020;452.32
01/02/2020;447.91
01/03/2020;465.47
01/04/2020;511.23
01/05/2020;531.27
01/06/2020;506.04
01/07/2020;526.14
01/08/2020;505.54
01/09/2020;524.25
01/10/2020;521.12
01/11/2020;547.29
01/12/2020;540.36
01/01/2021;559.73
01/02/2021;572.77
01/03/2021;577.17
01/04/2021;583.61
01/05/2021;608.89
01/06/2021;618.57
01/07/2021;619.83
01/08/2021;600.47
01/09/2021;610.85
01/10/2021;639.89
01/11/2021;638.96
01/12/2021;628.46
01/01/2022;636.57
01/02/2022;652.9
01/03/2022;701.59
01/04/2022;739.28
01/05/2022;713.68
01/06/2022;701.26
01/07/2022;688.78
01/08/2022;685.69
01/09/2022;678.73
01/10/2022;696.31
